id,filename,par_id,material,Tc,pressure,me_method
1096,P071134526-CC,8,Sr 0.9 Gd 0.1 CuO 2,43 K,,M (T )
1097,P071134526-CC,8,Sr 0.9 La 0.1 CuO 2,43 K,,M (T )
1098,P071134526-CC,8,Sr 0.9 Gd 0.1 CuO 2,43 K,,C(T )
1099,P071134526-CC,8,Sr 0.9 La 0.1 CuO 2,43 K,,C(T )
1100,P071134526-CC,11,polycrys- talline Sr 0.9 Gd 0.1 CuO 2,43 K,,specific heat
1101,P068064507-CC,1,middle R ions (Sm and Eu),18-23 K,,
1102,P068064507-CC,2,Ru-1222,32-50 K,,
1103,P068064507-CC,2,M-1222 (M= Nb and Ta),∼28-30 K,,
1104,P068064507-CC,3,middle R=Sm and Eu,18-23 K,,
1105,P068064507-CC,8,Mo-1222Eu,23 K,,ac
1106,P068064507-CC,8,R=Sm,18,,
1107,P068064507-CC,11,Mo-1222 (Mo 5+ ),20 K,,
1108,PHC1580178,7,Nd 1:85 Ce 0:15 CuO 4,24 K,,resistivity
1109,PHC1580178,7,Nd 2 CuO 4,25 K,,
1110,PHC1580178,7,Nd 2 CuO 4,27 K,,
1111,PHC1580178,7,Nd 2 CuO 4,25 K,,
1112,PHC1580178,7,Nd 2 CuO 4,25 K,,resistivity
1113,P072214523-CC,8,ZrZn 2,0.6 K,,resistivity
1114,P072214523-CC,12,ZrZn2,0.6 K,,
1115,P072214523-CC,22,Al films of thickness 250Å,1.7 K,,
1116,P068132507-CC,1,Na0.35CoO2•1.3H2O,4.6 K,,magnetization
1117,P068132507-CC,2,Na 0.35 CoO 2 •1.3H 2 O,≃5 K,,
1118,P068132507-CC,5,Na 0.35 CoO 2 •1.3H 2 O,4.56 K,,magnetization
1119,P068132507-CC,13,Na 0.5 CoO 2,4.59 K,,
1120,P068132507-CC,14,Na 0.35 CoO 2 •1.3H 2 O,4.6 K,,
1121,P072224509-CC,1,ZrB12,6.0 K,0,Magnetization
1122,P072224509-CC,4,in- dium,3.4 K,,
1123,P072224509-CC,8,ZrB 12,6.09(2) K,,Magnetization
1124,P069174506-CC,1,La2CuO4.11,43 K,,
1125,P069174506-CC,3,Oxygen-doped La 2 CuO 4+y,43 K,,
1126,P069174506-CC,8,single crystal of La 2 CuO 4.11,43 K,,
1127,P069174506-CC,9,stage-4 phase,43 K,,
1128,P069174506-CC,9,stage-4 phase,43 K,,
1129,P069174506-CC,9,stage-4 phase,43 K,,
1130,P069174506-CC,9,stage-4 phase,43 K,,magnetization
1131,P069174506-CC,9,stage-6 phase,32 K,,magnetization
1132,P069174506-CC,12,La 2 CuO 4.11 single crystal,43 K,,specific heat
1133,P069174506-CC,19,La 2 CuO 4.11,42-43 K,,specific heat
1134,P072014504-CC,9,Pb-free series with x = 0.33,18 K,,
1135,P072014504-CC,9,additional Pb doping with x = 0.36,34 K,,
1136,P072014504-CC,9,Samples without La,6 K,,
1137,P072014504-CC,9,Pb-free,6 K,,
1138,P072014504-CC,9,Pb-doped,12 K,,
1139,P072014504-CC,16,Pb-free,17 K,,
1140,P072014504-CC,16,Pb- doped,34 K,,
1141,P070214505-CC,4,x=0.22,27.4K,,susceptibility
1142,P070214505-CC,4,x=0.15,36.1K,,
1143,P070214505-CC,4,x=0.063,12K,,
1144,P070214505-CC,4,x=0.063,12 K,,
1145,P070214505-CC,4,p = 0.069,12 K to 9 K,,
1146,P070214505-CC,4,x = p = 0.063,9 K,,
1147,P070214505-CC,4,La 2−x Sr x CuO 4 (p = 0.069),36.1K,,susceptibility
1148,P070214505-CC,4,La 2−x Sr x CuO 4 (p = 0.069),12K,,susceptibility
1149,P070214505-CC,4,La 2−x Sr x CuO 4 (p = 0.069),12K,,susceptibility
1150,P070214505-CC,12,x = 0.22,27.4 K,,
1151,P070214505-CC,28,La 2−x Sr x CuO 4 (p = 0.069),12 K to 9 K,,
1152,P068180505-CC,0,three-layer Na 0.3 CoO 2 •1.3H 2 O,4.3 K,,
1153,P068180505-CC,2,Na 0.35 CoO 2 •1.35H 2 O,near 4 K,,
1154,P068180505-CC,2,three-layer Na 0.30 CoO 2 ⋅1.3H 2 O,4.3 K,,
1155,P068180505-CC,9,three-layer Na 0.30 CoO 2 •1.3H 2 O,range of 3K,,
1156,PHC4020027-CC,6,Na 0.3 CoO 2 •1.3H 2 O,4.2 K,,
1157,PHC4030200-CC,2,B 0.63 K 0.37 BiO 3,31 K,,
1158,PHC4030200-CC,3,Single crystal of B 1−x K x BiO 3 (x=0.37),31K,,
1159,PHC3200009-CC,1,Bi2Sr2CaCu2O 8+δ,86 K,,
1160,PHC3200009-CC,6,optimally- doped Tl 2 Ba 2 CuO 6 crystals (Tl-2201),91 K,,
1161,PHC3200009-CC,6,Tl-2201 crystals,86 K,,
1162,PHC3200009-CC,6,Bi-2212,86 K,,
1163,PHC3200009-CC,7,Tl-2201,91 K,,
1164,PHC3200009-CC,11,Tl-2201 crystals,86 K,,
1165,PHC3200009-CC,19,optimally-doped Bi-2212,93-95 K,,
1166,PHC3200009-CC,19,Tl-2201,86 K,,
1167,PHC3200009-CC,19,Tl-2201,91 K,,
1168,PHC3200009-CC,19,Bi-2212 is annealed in air,∼86 K,,
1169,PHC3200009-CC,19,Air annealed Tl-2201,∼82 K,,
1170,PHC3200009-CC,21,single crystals of Tl-2201,86 K,,
1171,PHC3200009-CC,21,Tl-2201,91 K,,
1172,PHC3411655-CC,4,PCCO,19 K,,
1173,PHC3411655-CC,4,NCCO,24 K,,
1174,PHC3410729-CC,1,Ba0.63K0.37BiO3 single crystal,31 K,,
1175,PHC3410729-CC,2,Ba 1−x K x BiO 3 (BKBO),30 K,,
1176,PHC3410729-CC,3,Ba 0.63 K 0.37 BiO 3 single crystal,31 K,,
1177,PHC3410729-CC,3,x≈0.37,31 K,,
1178,PHC3830337-CC,15,RuSr 2 GdCu 2 O 8,42 K,,
1179,PHC2640145-CC,1,Hg0.45Pb0.30Ba1.63Sr0.50Ca1.94Cu3O8,128 K,,
1180,PHC2640145-CC,1,Hg0.42Pb0.41Ba1.19Sr1.06Ca1.97Cu3O8,125 K,,
1181,PHC2640145-CC,1,Hg0.50Pb0.50Ba0.59Sr1.24Ca1.83Cu3.34O8,116 K,,
1182,PHC2640145-CC,1,Hg0.34Pb0.54Ba0.61Sr1.17Ca1.88Cu3O8,115 K,,
1183,PHC4210001-CC,1,YBa 2 Cu 3 O y (Y-123),88 K,,
1184,PHC4210001-CC,1,Y-123,93 K,,
1185,PHC4210001-CC,3,fully oxygenated Y-123 with y > 6.99,87-89 K,,
1186,PHC4210001-CC,3,well-oxygenated polycrystal,92-93 K,,
1187,PHC4210001-CC,18,Sample A1,93 K,,
1188,PHC4210001-CC,23,Sample B1,88 K,,
1189,PHC4210001-CC,24,B2,93.5 K,,
1190,PHC4210001-CC,24,B3,93.5 K,,
1191,PHC4210001-CC,28,y = 6.99,87 K,,
1192,PHC4200023-CC,1,Sr 2 CuO 2+ Cl 2-y,30K,,
1193,PHC4200023-CC,5,"(Sr,Ca) 3 Cu 2 O 4+ Cl 2-y",80K,,
1194,PHC4200023-CC,8,Sr 2 CuO 2+ Cl 2-y,30 K,,
1195,PHC4200023-CC,14,y = 0.8,33,,
1196,PHC4200023-CC,14,1.0,20,,
1197,PHC4200023-CC,14,1.4,30K,,
1198,PHC4200023-CC,14,y=1.4,36K,,
1199,PHC4200023-CC,15,oxygen doped Cl-0201 phase Sr 2 CuO 2+ Cl 2-y,30 K,,
1200,PHC4200023-CC,16,Cl-0201 type Sr 2 CuO 2+ Cl 2-y,30 K,,
1201,PHC4200023-CC,21,Sr 2 CuO 2+ Cl 1.2,30K,,
1202,PHC4020152-CC,3,x ∼ 0.15,40 K,,
1203,PHC4020152-CC,3,x ∼ 0.40,70 K,,
1204,PHC4020152-CC,3,Hg-2212,82-84 K,,
1205,PHC4020152-CC,4,"optimally doped (Hg,Pb)-2212",82-84 K,,
1206,PHC4020152-CC,28,y = 0,0 K,,
1207,PHC4020152-CC,28,y = 1.0,42 K,,
1208,PHC4020152-CC,32,Hg 2 (Ba 0.5 Sr 0.5 ) 2 YCu 2 O 8−δ,32 K,,
1209,PHC4020152-CC,32,Hg 2 Sr 2 YCu 2 O 8−δ,42 K,,
1210,PHC4020152-CC,32,y = 0,0 K,,
1211,PHC4020152-CC,32,y = 1,42 K,,
1212,PHC4020152-CC,32,Hg 2 Ba 2 (Y 0.80 Ca 0.20 )Cu 2 O 8−δ,21 K,,
1213,PHC4020152-CC,32,y = 0,21 K,,
1214,PHC4020152-CC,32,y = 0.7-1.0,60-58 K,,
1215,PHC4170033-CC,1,x=0.60,20 K,,
1216,PHC4170033-CC,1,x = 0.80,5,,
1217,PHC4170033-CC,1,1.00,14 K,,
1218,PHC4170033-CC,1,x = 0.8,11 K,,
1219,PHC4170033-CC,1,1.00,16 K,,
1220,PHC4170033-CC,10,x = 0.60,around 20 K,,
1221,PHC4170033-CC,10,x = 0.80,5 K,,
1222,PHC4170033-CC,10,1.0,14 K,,
1223,PHC4170033-CC,11,x = 0.80,around 26 K,,
1224,PHC4170033-CC,11,x = 0.80,5 K,,
1225,PHC4170033-CC,11,x = 1.00,14 K,,
1226,PHC4170033-CC,11,x = 1.00,32 K,,
1227,PHC4170033-CC,12,x = 0.80,11 K,,
1228,PHC4170033-CC,12,1.00,16 K,,
1229,PHC3660299-CC,3,(Sr 1−x Nd x )CuO 2 film,43 K,,
1230,PHC3660299-CC,14,La-112,43 K,,
1231,PHC3660299-CC,16,La-112,42.6 K,,
1232,PHC3660299-CC,24,Sr0.9La0.1CuO2,42.6 K,,
1233,JPS0731297-CC,3,layered cobalt oxide Na z CoO 2 ⋅yH 2 O ( z~0.3 and y~1.3),~4.5 K,,
1234,JPS0731131-CC,1,Na0.35CoO2•1.3H2O single crystal,4.5 K,,resistivity
1235,JPS0731131-CC,3,Na 0.35 CoO 2 •1.3H 2 O,5 K,,
1236,JPS0731131-CC,8,single crystal of Na 0.35 CoO 2 •1.3H 2 O,4.5 K,,
1237,JPS0731131-CC,8,single crystal of Na 0.35 CoO 2 •1.3H 2 O,3.9 K,,
1238,JPS0731131-CC,8,single crystal of Na 0.35 CoO 2 •1.3H 2 O,4.5 K,,
1239,JPS0731131-CC,8,single crystal of Na 0.35 CoO 2 •1.3H 2 O,4.5 K,,
1240,JP01103169-CC,8,x=0,∼84 K,,resistivity
1241,JP01103169-CC,8,x=0,∼84 K,,resistivity
1242,JP01103169-CC,8,x=0.1,∼87 K,,
1243,JPS0722453-CC,1,Na x CoO 2 ⋅yH 2 O,4.5 K,,
1244,JPS0722453-CC,6,Na x CoO 2 ⋅yH 2 O,~4.5 K,,
1245,JPS0722453-CC,7,Na x CoO 2 ⋅yH 2 O,~4.5 K,,
1246,JPS0722453-CC,13,Na x CoO 2 ⋅yH 2 O,4.5 K,,
1247,JPS0710709-CC,2,Cd 2 Re 2 O 7,1 ∼ 2 K,,specific heat
1248,JPS0731655-CC,1,CsOs 2 O 6,3.3 K,,
1249,JPS0731655-CC,1,KOs 2 O 6,9.6 K,,
1250,JPS0731655-CC,1,RbOs 2 O 6,6.3 K,,
1251,JPS0731655-CC,3,Cd 2 Re 2 O 7,1.0 K,,
1252,JPS0731655-CC,3,RbOs 2 O 6,6.3 K,,
1253,JPS0731655-CC,3,KOs 2 O 6,9.6 K,,
1254,JPS0731655-CC,3,CsOs 2 O 6,3.3 K,,
1255,JPS0731655-CC,4,,3.4 K,,resistivity
1256,JPS0731655-CC,4,,3.2 K,,resistivity
1257,JPS0731655-CC,4,,3.3 K,,resistivity
1258,JPS0731655-CC,4,,3.3 K,,resistivity
1259,JPS0731655-CC,5,CsOs 2 O 6,3.2 K,,
1260,JPS0731655-CC,5,RbOs 2 O 6,6.3 K,,
1261,JPS0731655-CC,5,KOs 2 O 6,9.6 K,,
1262,JPS0731655-CC,5,,3.3 K,,magnetic susceptibility
1263,JPS0731655-CC,9,CsOs 2 O 6,3.3 K,,
1264,JPS0730819-CC,1,RbOs 2 O 6,6.3 K,,Resistivity
1265,JPS0730819-CC,1,RbOs 2 O 6,6.3 K,,magnetic susceptibility
1266,JPS0730819-CC,1,RbOs 2 O 6,6.3 K,,specific heat
1267,JPS0730819-CC,1,RbOs 2 O 6,6.3 K,,specific heat
1268,JPS0730819-CC,1,RbOs 2 O 6,6.3 K,,specific heat
1269,JPS0730819-CC,3,Cd 2 Re 2 O 7 (Re 5+ : 5d 2 ),1 K,,
1270,JPS0730819-CC,3,KOs 2 O 6,9.6 K,,
1271,JPS0730819-CC,3,RbOs 2 O 6,6.3 K,,
1272,JPS0730819-CC,8,RbOs 2 O 6,6.5 K,,resistivity
1273,JPS0730819-CC,8,RbOs 2 O 6,6.3 K,,resistivity
1274,JPS0730819-CC,8,RbOs 2 O 6,6.1 K,,
1275,JPS0730819-CC,8,RbOs 2 O 6,6.1 K,,
1276,JPS0730819-CC,8,RbOs 2 O 6,6.1 K,,resistivity
1277,JPS0730819-CC,9,,6.3 K,,magnetic susceptibility
1278,JPS0730819-CC,10,,5.8 K,,specific heat
1279,JPS0730819-CC,11,RbOs 2 O 6,6.3 K,,specific heat
1280,JPS0730819-CC,12,RbOs 2 O 6,6.3 K,,magnetic susceptibility
1281,JPS0731123-CC,5,La 1.64 Eu 0.2 Sr 0.16 CuO 4 single crystals,10 K,,
1282,JPS0731123-CC,9,underdoped La 2−x Sr(Ba) x CuO 4 thin films,up to 50 K,,
1283,EPL0490086-CC,1,slightly overdoped Bi 2 Sr 2 CaCu 2 O 8-x (Bi2212) single crystals,87 -90 K,,
1284,EPL0490086-CC,6,Bi 2 Sr 1.9 CaCu 1.8 O 8+x,87 -90 K,,magnetization
1285,EPL0490086-CC,7,overdoped Bi2212 single crystal,88.5 K,,
1286,EPL0490086-CC,7,overdoped Bi2212 single crystal,88 K,,
1287,EPL0490086-CC,9,Bi2223,110 K,,
1288,EPL0490086-CC,10,Bi2212,90 K,,
1289,EPL0490086-CC,10,slightly overdoped Bi2212,84 K,,
1290,JPS0732912-CC,2,Cd 2 Re 2 O 7,1.0 K,,
1291,JPS0732912-CC,2,"AOs 2 O 6 (A = K, Rb, Cs)",9.6 K,,
1292,JPS0732912-CC,2,"AOs 2 O 6 (A = K, Rb, Cs)",6.3 K,,
1293,JPS0732912-CC,2,"AOs 2 O 6 (A = K, Rb, Cs)",3.3 K,,
1294,JPS0732912-CC,2,"AOs 2 O 6 (A = K, Rb, Cs)",3.3 K,,
1295,JPS0732912-CC,2,Cd 2 Re 2 O 7,1.0 K,,diamagnetic
1296,JPS0732912-CC,2,Cd 2 Re 2 O 7,3.0 K,2 GPa,
1297,JPS0732912-CC,2,KOs 2 O 6,3.0 K,1.20 GPa,diamagnetic
1298,JPS0732912-CC,4,KOs 2 O 6,9.5 K,1.20 GPa,magnetic susceptibility
1299,JPS0732912-CC,5,KOs 2 O 6,10.0 K,0.56 GPa,magnetic susceptibility
1300,JPS0732912-CC,5,KOs 2 O 6,9.5 K,1.20 GPa,magnetic susceptibility
1301,JPS0723041-CC,1,NaxCoO2,4.7 K,,
1302,JPS0723041-CC,1,bilayer-hydrate,4.7 K,,
1303,JPS0723041-CC,3,"Na x CoO 2 ·yH 2 O (x ∼ 0.35, y ∼ 1.3)",5 K,,
1304,JPS0723041-CC,6,bilayer-hydrate Na x CoO 2 ·yH 2 O,4.7 K,,
1305,JPS0723041-CC,12,Sr 2 RuO 4,5.5 K,,
